"Mobile cellular subscriptions, total number",1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,"tablets_sell_2009","tablets_sell_2010","tablets_sell_2011","GDP_2009","GDP_2010","GDP_2011","population2011"
Northern Mariana Islands,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,732,765,1200,,,,2905,3000,13200,17137,18619,20474,,,,,,,,0,0,0,0,0,0,61473
Norway,0,,,,,0,,,,,0,0,0,0,0,0,1670,11059,23473,39050,63075,87061,120029,152193,167651,196828,234423,282918,371403,588478,981305,1261445,1676763,2072000,2664000,3224000,3593000,3790000,4060829,4524750,4754453,4868916,5037650,5211207,5359640,5648673,5750000,38997,50995,98958,182897667361,187632770146,192233391607,4834002
Oman,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,52,747,1159,1711,2098,2730,3672,4721,5616,6751,8052,15000,53000,98000,121000,162000,323000,463000,594000,806280,1333225,1818024,2500000,3219349,3970563,4606133,4809248,36142,7217,52650,22715399600,23622652660,24921898556,2712141
Pakistan,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,8500,13500,16000,24662,40964,68038,135027,196096,265614,306493,742606,1698536,2404400,5022908,12771203,34506557,62856712,88019742,94342030,99185844,108894518,667312,1827354,1924571,87637620104,94357063094,100186010330,170494367
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2458,3924,3924,6051,8346,10691,11667,12744,14512,15445,92,281,326,121315011,127987337,131826957,20346
Panama,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7000,23474,85883,232888,410401,475141,525845,692406,1259948,1748740,2174451,3010635,3915246,6066683,6646348,7281074,40194,73475,104872,13386737514,14349415139,15573098990,3461901
Papua New Guinea,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2285,3857,5558,7059,8560,10700,15000,17500,48311,75000,100000,300000,874000,1417546,1909078,2400000,10889,8832,48495,3685102349,3817622470,3916288942,6703361
Paraguay,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,3390,7660,15807,32860,84240,231520,435611,820810,1150000,1667018,1770345,1749048,1887000,3232842,4694361,5790759,5618639,5920858,6529053,37750,16326,8713,7800472023,8023446451,8371707752,6341892
Peru,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1650,5700,21550,36300,52200,73543,200972,421814,742642,1013314,1273857,1793284,2306943,2930343,4092558,5583356,9120000,15417247,20951834,24700361,29115149,32461415,218128,464307,480483,61251271118,65432704696,70497520780,28765162
Philippines,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34600,56044,102400,171903,493862,959024,1343620,1733652,2849980,6454359,12159163,15383001,22509560,32935875,34778995,42868911,57344815,68117167,75586646,79895646,87256359,305672,1299445,1543707,96780891472,101404756761,106721360539,91703090
Pitcairn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
Poland,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2195,15699,38942,75000,216900,812200,1928042,3956500,6747000,10004661,13898471,17401222,23096065,29166391,36745454,41388774,43926365,44806632,46952111,49200000,250676,752507,437301,192404689711,199364063181,211779433442,38249228
Portugal,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2782,6500,12600,37262,101300,173508,340845,663651,1506958,3074633,4671458,6664951,7977537,8670000,10002705,10571100,11447313,12226439,13477414,14049187,11795080,12210377,12284594,24711,93836,145581,121295724322,122235857829,124006192051,10657175
Puerto Rico,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,,3917,8700,11600,20369,33410,60000,95000,175000,287000,329000,367000,580000,813800,1318099,1628161,1646932,1709062,1847927,1993465,2198845,2431512,2543587,2712220,2933988,3108372,25733,36249,80764,68237156795,68800856189,68698523857,3753576
Qatar,0,,,,,0,,,,,0,0,0,0,0,0,0,,,,,,,,,3811,4057,4233,4289,11533,18469,28772,43476,65756,84365,120856,177929,266703,376535,490333,716763,919773,1264206,1429486,1948770,2186415,2302290,12100,39919,14048,24586857388,26455458550,31376173840,1597765
Reunion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,836137
Romania,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,2775,9068,17000,201000,643000,1355500,2499000,3845116,5110591,7039898,10215388,13354138,15991000,20400000,24470000,25100000,24400000,23400000,113676,217417,51036,46939862239,48898332853,52761301149,21537219
Russia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,6000,10000,27744,88526,223002,484883,747160,1370630,3263200,7750499,17608756,36135135,73722222,120000000,150674000,171200000,199522340,230499533,237689224,256116581,654106,1264619,6936636,328748527632,349710148603,378223527671,143064078
Rwanda,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,11000,39000,65000,82391,130720,137271,222978,314201,635137,1322637,2429252,3548761,4446194,15759,66349,74909,2293441523,2506731585,2737350891,10311275
St. Barthélemy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,#N/A,#N/A,#N/A,#N/A
St. Helena,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,#N/A
St. Kitts and Nevis,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,300,205,440,700,1200,2100,5000,22000,29000,51000,51000,64500,74500,75500,80000,,591,1536,0,424562728,448388479,473076755,#N/A
St. Lucia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,524,1000,1400,1600,1900,2300,2500,2700,14313,99000,101000,105656,105600,147000,175045,189738,198212,216530,979,1743,523,760216630,793196038,839865385,#N/A
St. Martin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,#N/A
St. Vincent and the Grenadines,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,70,83,150,215,280,346,750,1420,2361,7492,9982,62911,72000,70620,87634,110491,130098,121114,131791,131809,684,1823,2716,463458929,473319265,518425050,#N/A
St.-Pierre-et-Miquelon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,#N/A
Samoa,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,766,1480,2432,2500,2500,2700,10500,16000,24000,45500,86000,124000,151000,167400,,827,1133,0,301501275,314000699,320241629,182401
San Marino,,,,,,,,,,,,,,,,,,,,,,,,,,0,,900,1300,1900,2340,2279,2350,4980,9580,14503,15854,16759,16900,17085,17150,17390,17500,24402,29949,30587,35465,145,52,1023,890665404,911330495,946461149,31359
Sao Tome and Principe,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1980,4819,7745,11953,18424,30099,50451,64000,102730,115038,295,1259,1649,0,0,0,162515
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,14851,15331,15828,15910,15959,16008,190736,332068,627321,836628,1375881,2528640,5007965,7238224,9175764,14164184,19700000,28400000,36000000,44864355,51564375,53705808,393763,814786,267779,215004097759,226944734103,234111140403,26809105
Senegal,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,122,1412,6942,27487,87879,250251,301811,553449,782423,1121314,1730106,2982623,3630804,5389133,6901492,8343717,9352868,20973,25025,88009,5578711668,5892630725,6041595932,12106865
Serbia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4729629,5510690,6643722,8452642,9618767,9912339,9915348,10182023,81957,60126,132973,7484445629,7888605693,8172595498,9851440
Serbia and Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
Serbia excluding Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
Seychelles,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,1043,2247,5190,16316,25961,36683,44731,49229,54369,58806,70340,77278,93476,110668,117587,126594,347,2079,618,556081329,597623469,653242423,86079
Sierra Leone,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11940,26895,67000,113214,,,,776000,1008800,1160000,2000000,2137000,6784,35543,18868,1125375032,1206157644,1293976843,5739293
Singapore,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,,,,,10827,26295,51728,81906,120000,179000,235630,306000,431010,848600,1094700,1630800,2747400,2991600,3313000,3577000,3990700,4384600,4788600,5924100,6414800,6879800,7384600,7755200,53401,55079,26654,112788294399,121101240197,131714117434,4945645
Slovak Republic,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,1537,3125,5946,12315,28658,200140,465364,664072,1243736,2147331,2923383,3678774,4275164,4540374,4893232,6068063,5520043,5497719,5925012,5983059,44671,48319,25330,34218193031,36495488121,39541185362,5451968
Slovenia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,523,3500,6500,16332,27301,41205,93611,161606,631411,1215601,1470085,1667234,1739146,1848637,1759232,1819572,1928412,2054899,2100435,2121950,2168548,15663,17318,25270,22947026192,23866572258,25262671897,2024040
Solomon Islands,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,230,337,658,702,1093,1151,967,999,1060,3000,6000,7000,10900,30000,50000,150000,274872,147,2668,833,434774351,458344309,490183884,524125
Somalia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80000,85000,100000,200000,500000,500000,550000,600000,627000,641000,648200,655000,3782,2534,13692,0,0,0,9119848
Somaliland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
South Africa,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3980,5680,7100,12510,40000,340000,535000,953000,1836000,3337000,5188000,8339000,10787000,13702000,16860000,20839000,33959958,39662000,42300000,45000000,46436000,50372000,64000000,108803,868801,642620,152328632239,160367192374,169353717106,49751503
South Ossetia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
Spain,0,,,,,0,,,,,0,0,0,0,0,0,0,0,,,,1700,4200,11628,29783,54700,108451,180296,257261,411930,944955,2997645,4337696,6437444,15003708,24265059,29655729,33530997,37219839,38622582,42694115,45695061,48422470,49623339,51083880,51601028,53066828,170379,1001101,384143,657800500119,681373742384,709148044936,45638113
Sri Lanka,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1010,1800,2644,14687,29182,51316,71029,114888,174202,256655,430202,667662,931403,1393403,2211158,3361775,5412496,7983489,11082454,16305417,17359312,18319447,33694,185888,287905,18673120685,19838649830,21359771931,20669142
Sudan,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2200,3800,8600,13000,23000,103846,190778,527233,1048558,1827940,4683127,8218092,11991469,15339895,18093231,25107343,3363,206583,631625,15088237417,16042683061,17854598587,33537455
Suriname,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1078,1382,1687,2416,2258,6007,17500,41048,87000,108363,168522,212819,232785,320000,380000,657106,763912,890000,947000,7586,6481,1796,1126695731,1178026322,1223312567,519861
Svalbard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
Swaziland,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4700,14000,33000,55000,68000,85000,145000,200000,250000,380000,531643,664432,725802,766540,5896,11037,7213,1651311226,1691988459,1747867421,1168345
Sweden,0,,,,,0,,,,,0,0,0,0,0,0,20362,27236,36294,57914,73000,112600,173000,243000,349000,461200,568200,656000,774500,1381000,2008000,2492000,3169000,4109000,5126000,6372300,7178000,7949000,8801000,8785000,9104000,9607000,10116852,10014000,10440000,10885406,11194000,86687,41621,20071,273713195657,282364681257,294498396948,9311110
Switzerland,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,5475,30768,72735,125047,174557,215061,257703,332165,447167,662713,1044379,1698565,3057509,4638519,5275791,5736303,6189000,6274763,6834233,7436157,8208884,8896706,9322580,9644157,10017000,62549,121772,286815,259834269511,266695570076,276377653102,7621211
Syria,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,30000,200000,400000,1185000,2346000,2950000,4675000,6234682,7056158,10021861,11799212,13117253,30374,118957,112813,23154259254,24589823328,25819314494,20053743
Taiwan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,22974000
Tajikistan,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,102,320,420,625,1160,1630,13200,47617,135000,265000,2150000,2132770,3673520,4900000,5940842,6324000,48994,14966,116977,1261012321,1393235591,1175016606,6783390
Tanzania,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,371,3500,9038,20200,37940,50950,110518,275560,606859,1298000,1942000,2964000,5609000,8252000,13006793,17469486,20983853,25666455,87243,137589,344052,13335003311,14317775888,15282420026,43524738
Thailand,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,821,5882,17563,39936,63223,123551,250584,413557,737283,1297826,1844627,2203905,1976957,2339401,3056000,7550000,10171550,21828181,27378659,31136541,40723181,52973994,61837164,65952313,71624172,78667910,66874,562596,408912,150456640790,157384716142,165400160325,68706122
Timor-Leste,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,20058,25722,33072,49100,78215,125002,350891,600600,614151,1390,10910,4672,295700000,314100000,304215734,1099887
Togo,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2995,7500,17000,50000,95000,165138,243613,332565,433635,708000,1190319,1549542,2187334,2452433,3104839,931,38157,4653,1352000397,1367959503,1423394866,5901859
Tokelau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1136
Tonga,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,302,120,130,140,180,236,3354,11200,16400,29872,30051,46525,50472,53000,54300,55000,399,1048,794,210125331,208129394,208373017,103519
Transnistria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
Trinidad and Tobago,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,1277,1679,2599,6353,9534,17140,26307,38659,161860,256106,262772,336352,651189,924100,1518800,1509800,1806120,1846345,1894240,1825200,15883,32105,7520,11320593595,11973198489,13553660689,1336349
Tunisia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,,,224,401,636,953,1239,1974,2269,2709,3185,6500,7656,38998,55258,119165,389208,574334,1917530,3735695,5680726,7339047,7842619,8602164,9797026,11114206,12387656,37954,99059,328823,25589278230,26612888891,28117653870,10365089
Turkey,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,365,5101,9846,15606,31809,47828,61395,84187,174779,437130,806339,1609809,3506127,8121517,16133405,19572897,23323118,27887535,34707549,43608965,52662700,61975807,65824110,62779554,61769635,65321745,585354,881055,38328,307228800117,333040988667,355999132580,71846212
Turkmenistan,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,3000,4000,7500,8173,8173,9187,50100,105000,216868,381670,1135150,2132890,3197624,3511000,5212,59291,53167,5559183156,6281876966,6998010941,4979672
Turks and Caicos Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,37271
Tuvalu,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,1300,1600,1800,,1000,1600,2130,1,32,45,15905983,15253888,15648727,9806
Uganda,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1747,4000,5000,30000,56358,126913,283520,393310,776169,1165035,1315300,2008818,4195278,8554864,9383734,12828264,16696992,93069,151497,146784,8055045270,8565136257,9488864309,32367909
Ukraine,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,5000,14000,30000,57200,115500,216567,818524,2224600,3692700,6498423,13735000,30013500,49076239,55240400,55681476,54942815,53919545,55566881,450208,966914,443518,44042453610,45231599857,48533506647,45715010
United Arab Emirates,,,,,,,,,,,,,,,,,,2330,3564,4936,7924,11191,13711,13823,24946,33578,43008,48919,70586,91488,128968,193834,309373,493278,832267,1428115,1909303,2428071,2972331,3683117,4534143,5519293,7731508,9357735,10671878,10926019,11727401,94895,56738,174867,129188651376,135460942808,148879963946,6938815
United Kingdom,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,50000,130000,290000,560000,975000,1114000,1260000,1507000,2268000,3940000,5735785,7248355,8841000,14878000,27185000,43452000,46283000,49228000,54256221,59687915,65471665,70077926,73836210,76735443,80255445,81115492,81612000,791709,1292740,228836,1667227104395,1702001557851,1746374722576,61652315
United States,0,,,,,0,,,,,0,0,0,0,0,0,,,,91600,340213,681825,1230855,2069441,3508944,5283055,7557148,11032753,16009461,24134421,33785661,44042992,55312293,69209321,86047003,109478031,128500000,141800000,160637000,184819000,203700000,229600000,249300000,261300000,274300000,278900000,331600000,2523842,3138096,4964607,10813707774621,11146296666995,11442690235793,307686729
Uruguay,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1712,4969,6825,39904,78601,99235,151341,319131,410787,519991,513528,497530,599768,1154923,2330011,3004323,3507816,4111560,4437158,4757425,4548,82568,40956,21433558291,23032530046,23976536117,3357391
USSR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
Uzbekistan,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,902,3731,9510,17232,26826,40389,53128,128012,186900,320815,544100,720000,2530365,5691458,12375274,16417914,20952000,25441789,88522,215635,268821,16734576796,17905997172,19213134965,27128063
Wallis et Futuna,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,13698
Vanuatu,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,121,154,207,220,300,365,350,4900,7800,10504,12692,15000,26000,36000,126452,285300,,508,5238,0,272033735,286308873,307381998,233790
Venezuela,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,3685,7422,16600,78560,182600,319000,403800,581700,1071900,2009757,3784735,5447172,6472584,6541894,7015121,8420980,12495721,18789466,23820133,27414377,28123570,27880132,28781999,102894,460828,551622,120458247112,132887025220,146005830495,28519913
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,0,0,,,,,,7076,175941,251602,264091,436628,567584,821800,1021481,1314406,1800000,,,13652,0,0,3552819407,3775940953,0,3930672
West Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
Western Sahara,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,513367
Vietnam,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,800,4060,12500,23500,68910,160457,222700,328671,788559,1251195,1902388,2742000,4960000,9593200,18892480,45024048,74872310,98223980,111570201,127318045,827150,1051532,275915,41283942096,44769045610,48453031029,86901173
Virgin Islands (U.S.),0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,16000,25000,30000,35000,41000,45150,49300,64200,80300,,,,,,,0,0,0,0,0,0,109216
North Yemen (former),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,#N/A
South Yemen (former),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,#N/A
Yemen,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1550,5170,8191,8250,8810,12245,16146,27677,32042,147837,486667,675162,1476000,2277559,2977781,4349000,6445000,8313000,11085000,11668000,49091,157111,197147,11214608928,11841701606,12217132024,#N/A
Yugoslavia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0
Zambia,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1547,2721,4550,8260,28190,98853,121200,139092,241000,464354,949559,1663328,2639026,3539003,4406682,5446991,8164553,12576,2945,198387,3885776053,4093330085,4348147615,12723746
Zimbabwe,0,,,,,0,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5734,19000,174000,266441,314002,338779,363651,425745,647110,849146,1225654,1654721,3991000,7700000,9200000,7016,26320,113882,4833901971,4557833784,4400064590,12473992
